Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ

Grammar

Rule 0     S' -> inicio
PUNTOYCOMA           : 14 15 17 18 19
READ                 : 55
RESIDUO              : 33
UNSET                : 16
XOR                  : 37
XOR2                 : 41
error                : 

Nonterminals, with rules where they appear

aritmetica           : 21
asignacion           : 12
bit                  : 23
bloque               : 1 2 3
conversion           : 20
destruir             : 13
final                : 17 25 26 27 28 29 29 30 30 31 31 32 32 33 33 34 35 35 36 36 37 37 38 39 39 40 40 41 41 42 42 43 43 44 45 45 46 46 47 47 48 48 49 49 50 50 54
imprimir             : 8
inicio               : 0
instruccion          : 6 7
instruccion_if       : 11
instrucciones        : 2 3 4 5 6
logica               : 22
operacion            : 19
relacional           : 18 24
salida               : 10
salto                : 9

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . MAIN DOSPUNTOS bloque

    MAIN            shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> MAIN . DOSPUNTOS bloque

    DOSPUNTOS       shift and go to state 3


state 3

    (1) inicio -> MAIN DOSPUNTOS . bloque
    (2) bloque -> . bloque ETIQUETA DOSPUNTOS instrucciones
    (3) bloque -> . bloque instrucciones
    (4) bloque -> . ETIQUETA DOSPUNTOS instrucciones
    (5) bloque -> . instrucciones
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . imprimir
    (9) instruccion -> . salto
    (10) instruccion -> . salida
    (11) instruccion -> . instruccion_if
    (12) instruccion -> . asignacion
    (13) instruccion -> . destruir
    (17) imprimir -> . PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA
    (15) salto -> . GOTO ETIQUETA PUNTOYCOMA
    (14) salida -> . EXIT PUNTOYCOMA
    (18) instruccion_if -> . IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
    (19) asignacion -> . ID IGUAL operacion PUNTOYCOMA
    (16) destruir -> . UNSET PARIZQUIERDO ID PARDERECHO

    ETIQUETA        shift and go to state 5
    PRINT           shift and go to state 14
    GOTO            shift and go to state 15
    EXIT            shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 18
    UNSET           shift and go to state 19

    bloque                         shift and go to state 4
    instrucciones                  shift and go to state 6
    instruccion                    shift and go to state 7
    imprimir                       shift and go to state 8
    salto                          shift and go to state 9
    salida                         shift and go to state 10
    instruccion_if                 shift and go to state 11
    asignacion                     shift and go to state 12
    destruir                       shift and go to state 13

state 4

    (1) inicio -> MAIN DOSPUNTOS bloque .
    (2) bloque -> bloque . ETIQUETA DOSPUNTOS instrucciones
    (3) bloque -> bloque . instrucciones
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . imprimir
    (9) instruccion -> . salto
    (10) instruccion -> . salida
    (11) instruccion -> . instruccion_if
    (12) instruccion -> . asignacion
    (13) instruccion -> . destruir
    (17) imprimir -> . PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA
    (15) salto -> . GOTO ETIQUETA PUNTOYCOMA
    (14) salida -> . EXIT PUNTOYCOMA
    (18) instruccion_if -> . IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
    (19) asignacion -> . ID IGUAL operacion PUNTOYCOMA
    (16) destruir -> . UNSET PARIZQUIERDO ID PARDERECHO

    $end            reduce using rule 1 (inicio -> MAIN DOSPUNTOS bloque .)
    ETIQUETA        shift and go to state 20
    PRINT           shift and go to state 14
    GOTO            shift and go to state 15
    EXIT            shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 18
    UNSET           shift and go to state 19

    instrucciones                  shift and go to state 21
    instruccion                    shift and go to state 7
    imprimir                       shift and go to state 8
    salto                          shift and go to state 9
    salida                         shift and go to state 10
    instruccion_if                 shift and go to state 11
    asignacion                     shift and go to state 12
    destruir                       shift and go to state 13

state 5

    (4) bloque -> ETIQUETA . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 22


state 6

    (5) bloque -> instrucciones .
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . imprimir
    (9) instruccion -> . salto
    (10) instruccion -> . salida
    (11) instruccion -> . instruccion_if
    (12) instruccion -> . asignacion
    (13) instruccion -> . destruir
    (17) imprimir -> . PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA
    (15) salto -> . GOTO ETIQUETA PUNTOYCOMA
    (14) salida -> . EXIT PUNTOYCOMA
    (18) instruccion_if -> . IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
    (19) asignacion -> . ID IGUAL operacion PUNTOYCOMA
    (16) destruir -> . UNSET PARIZQUIERDO ID PARDERECHO

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNSET resolved as shift
    ETIQUETA        reduce using rule 5 (bloque -> instrucciones .)
    $end            reduce using rule 5 (bloque -> instrucciones .)
    PRINT           shift and go to state 14
    GOTO            shift and go to state 15
    EXIT            shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 18
    UNSET           shift and go to state 19

  ! PRINT           [ reduce using rule 5 (bloque -> instrucciones .) ]
  ! GOTO            [ reduce using rule 5 (bloque -> instrucciones .) ]
  ! EXIT            [ reduce using rule 5 (bloque -> instrucciones .) ]
  ! IF              [ reduce using rule 5 (bloque -> instrucciones .) ]
  ! ID              [ reduce using rule 5 (bloque -> instrucciones .) ]
  ! UNSET           [ reduce using rule 5 (bloque -> instrucciones .) ]

    instruccion                    shift and go to state 23
    imprimir                       shift and go to state 8
    salto                          shift and go to state 9
    salida                         shift and go to state 10
    instruccion_if                 shift and go to state 11
    asignacion                     shift and go to state 12
    destruir                       shift and go to state 13

state 7

    (7) instrucciones -> instruccion .

    PRINT           reduce using rule 7 (instrucciones -> instruccion .)
    GOTO            reduce using rule 7 (instrucciones -> instruccion .)
    EXIT            reduce using rule 7 (instrucciones -> instruccion .)
    IF              reduce using rule 7 (instrucciones -> instruccion .)
    ID              reduce using rule 7 (instrucciones -> instruccion .)
    UNSET           reduce using rule 7 (instrucciones -> instruccion .)
    ETIQUETA        reduce using rule 7 (instrucciones -> instruccion .)
    $end            reduce using rule 7 (instrucciones -> instruccion .)


state 8

    (8) instruccion -> imprimir .

    PRINT           reduce using rule 8 (instruccion -> imprimir .)
    GOTO            reduce using rule 8 (instruccion -> imprimir .)
    EXIT            reduce using rule 8 (instruccion -> imprimir .)
    IF              reduce using rule 8 (instruccion -> imprimir .)
    ID              reduce using rule 8 (instruccion -> imprimir .)
    UNSET           reduce using rule 8 (instruccion -> imprimir .)
    ETIQUETA        reduce using rule 8 (instruccion -> imprimir .)
    $end            reduce using rule 8 (instruccion -> imprimir .)


state 9

    (9) instruccion -> salto .

    PRINT           reduce using rule 9 (instruccion -> salto .)
    GOTO            reduce using rule 9 (instruccion -> salto .)
    EXIT            reduce using rule 9 (instruccion -> salto .)
    IF              reduce using rule 9 (instruccion -> salto .)
    ID              reduce using rule 9 (instruccion -> salto .)
    UNSET           reduce using rule 9 (instruccion -> salto .)
    ETIQUETA        reduce using rule 9 (instruccion -> salto .)
    $end            reduce using rule 9 (instruccion -> salto .)


state 10

    (10) instruccion -> salida .

    PRINT           reduce using rule 10 (instruccion -> salida .)
    GOTO            reduce using rule 10 (instruccion -> salida .)
    EXIT            reduce using rule 10 (instruccion -> salida .)
    IF              reduce using rule 10 (instruccion -> salida .)
    ID              reduce using rule 10 (instruccion -> salida .)
    UNSET           reduce using rule 10 (instruccion -> salida .)
    ETIQUETA        reduce using rule 10 (instruccion -> salida .)
    $end            reduce using rule 10 (instruccion -> salida .)


state 11

    (11) instruccion -> instruccion_if .

    PRINT           reduce using rule 11 (instruccion -> instruccion_if .)
    GOTO            reduce using rule 11 (instruccion -> instruccion_if .)
    EXIT            reduce using rule 11 (instruccion -> instruccion_if .)
    IF              reduce using rule 11 (instruccion -> instruccion_if .)
    ID              reduce using rule 11 (instruccion -> instruccion_if .)
    UNSET           reduce using rule 11 (instruccion -> instruccion_if .)
    ETIQUETA        reduce using rule 11 (instruccion -> instruccion_if .)
    $end            reduce using rule 11 (instruccion -> instruccion_if .)


state 12

    (12) instruccion -> asignacion .

    PRINT           reduce using rule 12 (instruccion -> asignacion .)
    GOTO            reduce using rule 12 (instruccion -> asignacion .)
    EXIT            reduce using rule 12 (instruccion -> asignacion .)
    IF              reduce using rule 12 (instruccion -> asignacion .)
    ID              reduce using rule 12 (instruccion -> asignacion .)
    UNSET           reduce using rule 12 (instruccion -> asignacion .)
    ETIQUETA        reduce using rule 12 (instruccion -> asignacion .)
    $end            reduce using rule 12 (instruccion -> asignacion .)


state 13

    (13) instruccion -> destruir .

    PRINT           reduce using rule 13 (instruccion -> destruir .)
    GOTO            reduce using rule 13 (instruccion -> destruir .)
    EXIT            reduce using rule 13 (instruccion -> destruir .)
    IF              reduce using rule 13 (instruccion -> destruir .)
    ID              reduce using rule 13 (instruccion -> destruir .)
    UNSET           reduce using rule 13 (instruccion -> destruir .)
    ETIQUETA        reduce using rule 13 (instruccion -> destruir .)
    $end            reduce using rule 13 (instruccion -> destruir .)


state 14

    (17) imprimir -> PRINT . PARIZQUIERDO final PARDERECHO PUNTOYCOMA

    PARIZQUIERDO    shift and go to state 24


state 15

    (15) salto -> GOTO . ETIQUETA PUNTOYCOMA

    ETIQUETA        shift and go to state 25


state 16

    (14) salida -> EXIT . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 26


state 17

    (18) instruccion_if -> IF . PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA

    PARIZQUIERDO    shift and go to state 27


state 18

    (19) asignacion -> ID . IGUAL operacion PUNTOYCOMA

    IGUAL           shift and go to state 28


state 19

    (16) destruir -> UNSET . PARIZQUIERDO ID PARDERECHO

    PARIZQUIERDO    shift and go to state 29


state 20

    (2) bloque -> bloque ETIQUETA . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 30


state 21

    (3) bloque -> bloque instrucciones .
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . imprimir
    (9) instruccion -> . salto
    (10) instruccion -> . salida
    (11) instruccion -> . instruccion_if
    (12) instruccion -> . asignacion
    (13) instruccion -> . destruir
    (17) imprimir -> . PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA
    (15) salto -> . GOTO ETIQUETA PUNTOYCOMA
    (14) salida -> . EXIT PUNTOYCOMA
    (18) instruccion_if -> . IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
    (19) asignacion -> . ID IGUAL operacion PUNTOYCOMA
    (16) destruir -> . UNSET PARIZQUIERDO ID PARDERECHO

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNSET resolved as shift
    ETIQUETA        reduce using rule 3 (bloque -> bloque instrucciones .)
    $end            reduce using rule 3 (bloque -> bloque instrucciones .)
    PRINT           shift and go to state 14
    GOTO            shift and go to state 15
    EXIT            shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 18
    UNSET           shift and go to state 19

  ! PRINT           [ reduce using rule 3 (bloque -> bloque instrucciones .) ]
  ! GOTO            [ reduce using rule 3 (bloque -> bloque instrucciones .) ]
  ! EXIT            [ reduce using rule 3 (bloque -> bloque instrucciones .) ]
  ! IF              [ reduce using rule 3 (bloque -> bloque instrucciones .) ]
  ! ID              [ reduce using rule 3 (bloque -> bloque instrucciones .) ]
  ! UNSET           [ reduce using rule 3 (bloque -> bloque instrucciones .) ]

    instruccion                    shift and go to state 23
    imprimir                       shift and go to state 8
    salto                          shift and go to state 9
    salida                         shift and go to state 10
    instruccion_if                 shift and go to state 11
    asignacion                     shift and go to state 12
    destruir                       shift and go to state 13

state 22

    (4) bloque -> ETIQUETA DOSPUNTOS . instrucciones
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . imprimir
    (9) instruccion -> . salto
    (10) instruccion -> . salida
    (11) instruccion -> . instruccion_if
    (12) instruccion -> . asignacion
    (13) instruccion -> . destruir
    (17) imprimir -> . PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA
    (15) salto -> . GOTO ETIQUETA PUNTOYCOMA
    (14) salida -> . EXIT PUNTOYCOMA
    (18) instruccion_if -> . IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
    (19) asignacion -> . ID IGUAL operacion PUNTOYCOMA
    (16) destruir -> . UNSET PARIZQUIERDO ID PARDERECHO

    PRINT           shift and go to state 14
    GOTO            shift and go to state 15
    EXIT            shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 18
    UNSET           shift and go to state 19

    instrucciones                  shift and go to state 31
    instruccion                    shift and go to state 7
    imprimir                       shift and go to state 8
    salto                          shift and go to state 9
    salida                         shift and go to state 10
    instruccion_if                 shift and go to state 11
    asignacion                     shift and go to state 12
    destruir                       shift and go to state 13

state 23

    (6) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 6 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 6 (instrucciones -> instrucciones instruccion .)
    EXIT            reduce using rule 6 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 6 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 6 (instrucciones -> instrucciones instruccion .)
    UNSET           reduce using rule 6 (instrucciones -> instrucciones instruccion .)
    ETIQUETA        reduce using rule 6 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 6 (instrucciones -> instrucciones instruccion .)


state 24

    (17) imprimir -> PRINT PARIZQUIERDO . final PARDERECHO PUNTOYCOMA
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    final                          shift and go to state 32

state 25

    (15) salto -> GOTO ETIQUETA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 40


state 26

    (14) salida -> EXIT PUNTOYCOMA .

    PRINT           reduce using rule 14 (salida -> EXIT PUNTOYCOMA .)
    GOTO            reduce using rule 14 (salida -> EXIT PUNTOYCOMA .)
    EXIT            reduce using rule 14 (salida -> EXIT PUNTOYCOMA .)
    IF              reduce using rule 14 (salida -> EXIT PUNTOYCOMA .)
    ID              reduce using rule 14 (salida -> EXIT PUNTOYCOMA .)
    UNSET           reduce using rule 14 (salida -> EXIT PUNTOYCOMA .)
    ETIQUETA        reduce using rule 14 (salida -> EXIT PUNTOYCOMA .)
    $end            reduce using rule 14 (salida -> EXIT PUNTOYCOMA .)


state 27

    (18) instruccion_if -> IF PARIZQUIERDO . relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
    (45) relacional -> . final IGUALIGUAL final
    (46) relacional -> . final DIFERENTE final
    (47) relacional -> . final MAYORIGUAL final
    (48) relacional -> . final MENORIGUAL final
    (49) relacional -> . final MAYOR final
    (50) relacional -> . final MENOR final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    relacional                     shift and go to state 41
    final                          shift and go to state 42

state 28

    (19) asignacion -> ID IGUAL . operacion PUNTOYCOMA
    (20) operacion -> . conversion
    (21) operacion -> . aritmetica
    (22) operacion -> . logica
    (23) operacion -> . bit
    (24) operacion -> . relacional
    (25) operacion -> . final
    (26) conversion -> . PARIZQUIERDO INT PARDERECHO final
    (27) conversion -> . PARIZQUIERDO FLOAT PARDERECHO final
    (28) conversion -> . PARIZQUIERDO CHAR PARDERECHO final
    (29) aritmetica -> . final MAS final
    (30) aritmetica -> . final MENOS final
    (31) aritmetica -> . final POR final
    (32) aritmetica -> . final DIV final
    (33) aritmetica -> . final RESIDUO final
    (34) aritmetica -> . ABS PARIZQUIERDO final PARDERECHO
    (35) logica -> . final AND final
    (36) logica -> . final OR final
    (37) logica -> . final XOR final
    (38) logica -> . NOT final
    (39) bit -> . final AND2 final
    (40) bit -> . final OR2 final
    (41) bit -> . final XOR2 final
    (42) bit -> . final DESPLAZAMIENTOIZQ final
    (43) bit -> . final DESPLAZAMIENTODER final
    (44) bit -> . NOT2 final
    (45) relacional -> . final IGUALIGUAL final
    (46) relacional -> . final DIFERENTE final
    (47) relacional -> . final MAYORIGUAL final
    (48) relacional -> . final MENORIGUAL final
    (49) relacional -> . final MAYOR final
    (50) relacional -> . final MENOR final
    (51) final -> . DECIMAL
    (52) final -> . ENTERO
    (53) final -> . ID
    (54) final -> . MENOS final
    (55) final -> . READ PARIZQUIERDO PARDERECHO
    (56) final -> . ARRAY PARIZQUIERDO PARDERECHO
    (57) final -> . CADENA

    PARIZQUIERDO    shift and go to state 50
    ABS             shift and go to state 51
    NOT             shift and go to state 52
    NOT2            shift and go to state 53
    DECIMAL         shift and go to state 33
    ENTERO          shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    READ            shift and go to state 37
    ARRAY           shift and go to state 38
    CADENA          shift and go to state 39

    operacion                      shift and go to state 43
    conversion                     shift and go to state 44
    aritmetica                     shift and go to state 45
    logica                         shift and go to state 46
    bit                            shift and go to state 47
    relacional                     shift and go to state 48
    final                          shift and go to state 49

state 29

    (16) destruir -> UNSET PARIZQUIERDO . ID PARDERECHO

    ID              shift and go to state 54


state 30

    (2) bloque -> bloque ETIQUETA DOSPUNTOS . instrucciones
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . imprimir
    (9) instruccion -> . salto
    (10) instruccion -> . salida
    (11) instruccion -> . instruccion_if
    (12) instruccion -> . asignacion
    (13) instruccion -> . destruir
    (17) imprimir -> . PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA
    (15) salto -> . GOTO ETIQUETA PUNTOYCOMA
    (14) salida -> . EXIT PUNTOYCOMA
    (18) instruccion_if -> . IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
    (19) asignacion -> . ID IGUAL operacion PUNTOYCOMA
    (16) destruir -> . UNSET PARIZQUIERDO ID PARDERECHO

    PRINT           shift and go to state 14
    GOTO            shift and go to state 15
    EXIT            shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 18
    UNSET           shift and go to state 19

    instrucciones                  shift and go to state 55
    instruccion                    shift and go to state 7
    imprimir                       shift and go to state 8
    salto                          shift and go to state 9
    salida                         shift and go to state 10
    instruccion_if                 shift and go to state 11
    asignacion                     shift and go to state 12
    destruir                       shift and go to state 13

state 31

    (4) bloque -> ETIQUETA DOSPUNTOS instrucciones .
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . imprimir
    (9) instruccion -> . salto
    (10) instruccion -> . salida
    (11) instruccion -> . instruccion_if
    (12) instruccion -> . asignacion
    (13) instruccion -> . destruir
    (17) imprimir -> . PRINT PARIZQUIERDO final PARDERECHO PUNTOYCOMA
    (15) salto -> . GOTO ETIQUETA PUNTOYCOMA
    (14) salida -> . EXIT PUNTOYCOMA
    (18) instruccion_if -> . IF PARIZQUIERDO relacional PARDERECHO GOTO ETIQUETA PUNTOYCOMA
    (19) asignacion -> . ID IGUAL operacion PUNTOYCOMA
    (16) destruir -> . UNSET PARIZQUIERDO ID PARDERECHO

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNSET resolved as shift
    ETIQUETA        reduce using rule 4 (bloque -> ETIQUETA DOSPUNTOS instrucciones .)
    $end            reduce using rule 4 (bloque -> ETIQUETA DOSPUNTOS instrucciones .)
    PRINT           shift and go to state 14
    GOTO            shift and go to state 15
    EXIT            shift and go to state 16
    IF              shift and go to state 17
    ID              shift and go to state 18
    UNSET           shift and go to state 19

  ! PRINT           [ reduce using rule 4 (bloque -> ETIQUETA DOSPUNTOS instrucciones .) ]
  ! GOTO            [ reduce using rule 4 (bloque -> ETIQUETA DOSPUNTOS instrucciones .) ]
  ! EXIT            [ reduce using rule 4 (bloque -> ETIQUETA DOSPUNTOS instrucciones .) ]
  ! IF              [ reduce using rule 4 (bloque -> ETIQUETA DOSPUNTOS instrucciones .) ]
  ! ID              [ reduce using rule 4 (bloque -> ETIQUETA DOSPUNTOS instrucciones .) ]
  ! UNSET           [ reduce using rule 4 (bloque -> ETIQUETA DOSPUNTOS instrucciones .) ]

    instruccion                    shift and go to state 23
    imprimir                       shift and go to state 8
    salto                          shift and go to state 9
    salida                         shift and go to state 10
    instruccion_if                 shift and go to state 11
    asignacion                     shift and go to state 12
    destruir                       shift and go to state 13

state 32

    (17) imprimir -> PRINT PARIZQUIERDO final . PARDERECHO PUNTOYCOMA

    PARDERECHO      shift and go to state 56


state 33

    (51) final -> DECIMAL .

    PARDERECHO      reduce using rule 51 (final -> DECIMAL .)
    IGUALIGUAL      reduce using rule 51 (final -> DECIMAL .)
    DIFERENTE       reduce using rule 51 (final -> DECIMAL .)
    MAYORIGUAL      reduce using rule 51 (final -> DECIMAL .)
    MENORIGUAL      reduce using rule 51 (final -> DECIMAL .)
    MAYOR           reduce using rule 51 (final -> DECIMAL .)
    MENOR           reduce using rule 51 (final -> DECIMAL .)
    MAS             reduce using rule 51 (final -> DECIMAL .)
    MENOS           reduce using rule 51 (final -> DECIMAL .)
    POR             reduce using rule 51 (final -> DECIMAL .)
    DIV             reduce using rule 51 (final -> DECIMAL .)
    RESIDUO         reduce using rule 51 (final -> DECIMAL .)
    AND             reduce using rule 51 (final -> DECIMAL .)
    OR              reduce using rule 51 (final -> DECIMAL .)
    XOR             reduce using rule 51 (final -> DECIMAL .)
    AND2            reduce using rule 51 (final -> DECIMAL .)
    OR2             reduce using rule 51 (final -> DECIMAL .)
    XOR2            reduce using rule 51 (final -> DECIMAL .)
    DESPLAZAMIENTOIZQ reduce using rule 51 (final -> DECIMAL .)
    DESPLAZAMIENTODER reduce using rule 51 (final -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 51 (final -> DECIMAL .)


state 34

    (52) final -> ENTERO .

    PARDERECHO      reduce using rule 52 (final -> ENTERO .)
    IGUALIGUAL      reduce using rule 52 (final -> ENTERO .)
    DIFERENTE       reduce using rule 52 (final -> ENTERO .)
    MAYORIGUAL      reduce using rule 52 (final -> ENTERO .)
    MENORIGUAL      reduce using rule 52 (final -> ENTERO .)
    MAYOR           reduce using rule 52 (final -> ENTERO .)
    MENOR           reduce using rule 52 (final -> ENTERO .)
    MAS             reduce using rule 52 (final -> ENTERO .)
    MENOS           reduce using rule 52 (final -> ENTERO .)
    POR             reduce using rule 52 (final -> ENTERO .)
    DIV             reduce using rule 52 (final -> ENTERO .)
